report_date,search_vertical,search_query,control_searches,treatment_searches,control_ctr,treatment_ctr,control_cvr,treatment_cvr,ctr_pct_change,cvr_pct_change,ctr_stat_sig,cvr_stat_sig,control_avg_click_rank,treatment_avg_click_rank,control_zrr,treatment_zrr,zrr_pct_change,treatment_traffic_pct
2026-05-28,BAEMIN_DELIVERY,김밥천국,10,6,0.8,1.0,0.2,0.1667,25.0,-16.65,Insufficient Data,Insufficient Data,0.25,0.5,0.0,0.0,,37.5
2026-05-28,BAEMIN_DELIVERY,매운,5,11,0.6,0.3636,0.0,0.0909,-39.4,,Insufficient Data,Insufficient Data,24.0,4.5,0.0,0.0,,68.8
2026-05-28,BAEMIN_DELIVERY,밥,6,10,0.1667,0.6,0.0,0.1,259.93,,Insufficient Data,Insufficient Data,34.0,14.33,0.0,0.0,,62.5
2026-05-28,BAEMIN_DELIVERY,샤브샤브,8,8,1.0,0.625,0.25,0.25,-37.5,0.0,Insufficient Data,Insufficient Data,3.13,0.2,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,신전,8,8,0.625,0.875,0.125,0.125,40.0,0.0,Insufficient Data,Insufficient Data,0.6,0.57,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,야식,8,8,0.625,0.25,0.25,0.0,-60.0,-100.0,Insufficient Data,Insufficient Data,33.6,5.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,청국장,11,5,0.6364,0.6,0.1818,0.4,-5.72,120.02,Insufficient Data,Insufficient Data,3.0,1.0,0.0,0.0,,31.3
2026-05-28,BAEMIN_DELIVERY,프랭크버거,5,11,0.8,0.7273,0.2,0.2727,-9.09,36.35,Insufficient Data,Insufficient Data,1.25,0.88,0.0,0.0,,68.8
2026-05-28,BAEMIN_DELIVERY,호두과자,9,7,0.5556,0.5714,0.1111,0.0,2.84,-100.0,Insufficient Data,Insufficient Data,2.4,0.75,0.0,0.0,,43.8
2026-05-28,ALL,가마치,10,5,0.7,0.8,0.4,0.0,14.29,-100.0,Insufficient Data,Insufficient Data,0.14,0.25,0.0,0.0,,33.3
2026-05-28,ALL,꾸브라꼬숯불치킨,9,6,0.7778,0.6667,0.1111,0.1667,-14.28,50.05,Insufficient Data,Insufficient Data,0.14,0.0,0.0,0.0,,40.0
2026-05-28,ALL,도미노,7,8,0.8571,0.75,0.0,0.0,-12.5,,Insufficient Data,Insufficient Data,0.0,0.67,0.0,0.0,,53.3
2026-05-28,ALL,매운,6,9,0.3333,0.0,0.0,0.0,-100.0,,Insufficient Data,Insufficient Data,0.5,,0.0,0.0,,60.0
2026-05-28,ALL,반올림,4,11,0.5,0.5455,0.0,0.0909,9.1,,Insufficient Data,Insufficient Data,2.0,0.33,0.0,0.0,,73.3
2026-05-28,ALL,반올림피자,4,11,0.75,0.7273,0.0,0.2727,-3.03,,Insufficient Data,Insufficient Data,1.0,0.63,0.0,0.0,,73.3
2026-05-28,ALL,밥버거,7,8,0.2857,0.75,0.0,0.25,162.51,,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,53.3
2026-05-28,ALL,백다방,5,10,0.6,0.7,0.4,0.1,16.67,-75.0,Insufficient Data,Insufficient Data,0.0,0.57,0.0,0.0,,66.7
2026-05-28,ALL,순두부찌개,2,13,1.0,0.4615,1.0,0.0,-53.85,-100.0,Insufficient Data,Insufficient Data,0.5,0.5,0.0,0.0,,86.7
2026-05-28,ALL,스텔라떡볶이,9,6,0.7778,0.6667,0.0,0.0,-14.28,,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,40.0
2026-05-28,ALL,전남친순대,4,11,0.5,0.3636,0.0,0.0,-27.28,,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,73.3
2026-05-28,ALL,지지고,10,5,0.7,1.0,0.4,0.2,42.86,-50.0,Insufficient Data,Insufficient Data,0.43,0.0,0.0,0.0,,33.3
2026-05-28,ALL,해물찜,8,7,0.875,0.2857,0.125,0.1429,-67.35,14.32,Insufficient Data,Insufficient Data,1.0,0.5,0.0,0.0,,46.7
2026-05-28,ALL,허니콤보,8,7,0.625,0.7143,0.125,0.1429,14.29,14.32,Insufficient Data,Insufficient Data,1.0,1.2,0.0,0.0,,46.7
2026-05-28,BAEMIN_DELIVERY,닭갈비,8,7,0.625,0.8571,0.125,0.1429,37.14,14.32,Insufficient Data,Insufficient Data,4.2,3.17,0.0,0.0,,46.7
2026-05-28,BAEMIN_DELIVERY,디저트39,7,8,0.5714,0.75,0.1429,0.125,31.26,-12.53,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,53.3
2026-05-28,BAEMIN_DELIVERY,마라,7,8,0.4286,0.625,0.0,0.125,45.82,,Insufficient Data,Insufficient Data,20.33,6.4,0.0,0.0,,53.3
2026-05-28,BAEMIN_DELIVERY,배떡,9,6,1.0,1.0,0.1111,0.3333,0.0,200.0,Insufficient Data,Insufficient Data,0.33,0.67,0.0,0.0,,40.0
2026-05-28,BAEMIN_DELIVERY,봉구스밥버거,7,8,0.5714,0.75,0.0,0.375,31.26,,Insufficient Data,Insufficient Data,0.0,1.5,0.0,0.0,,53.3
2026-05-28,BAEMIN_DELIVERY,양꼬치,2,13,1.0,0.9231,0.0,0.0,-7.69,,Insufficient Data,Insufficient Data,0.0,1.08,0.0,0.0,,86.7
2026-05-28,BAEMIN_DELIVERY,월남쌈,7,8,0.7143,0.875,0.0,0.125,22.5,,Insufficient Data,Insufficient Data,0.2,2.43,0.0,0.0,,53.3
2026-05-28,BAEMIN_DELIVERY,유부초밥,10,5,0.7,1.0,0.2,0.4,42.86,100.0,Insufficient Data,Insufficient Data,2.43,1.0,0.0,0.0,,33.3
2026-05-28,BAEMIN_DELIVERY,치즈돈까스,3,12,1.0,0.4167,0.3333,0.0833,-58.33,-75.01,Insufficient Data,Insufficient Data,7.33,3.6,0.0,0.0,,80.0
2026-05-28,ALL,계란,7,7,0.0,0.0,0.0,0.0,,,Insufficient Data,Insufficient Data,,,0.0,0.0,,50.0
2026-05-28,ALL,꾸브라꼬,6,8,0.5,0.875,0.0,0.0,75.0,,Insufficient Data,Insufficient Data,0.33,1.71,0.0,0.0,,57.1
2026-05-28,ALL,돈카츠,9,5,0.8889,0.2,0.3333,0.0,-77.5,-100.0,Insufficient Data,Insufficient Data,0.38,1.0,0.0,0.0,,35.7
2026-05-28,ALL,동궁찜닭,7,7,1.0,1.0,0.2857,0.1429,0.0,-49.98,Insufficient Data,Insufficient Data,0.29,0.86,0.0,0.0,,50.0
2026-05-28,ALL,떡꼬치,9,5,0.7778,0.6,0.1111,0.2,-22.86,80.02,Insufficient Data,Insufficient Data,1.0,1.0,0.0,0.0,,35.7
2026-05-28,ALL,라볶이,6,8,0.1667,0.625,0.0,0.0,274.93,,Insufficient Data,Insufficient Data,1.0,1.8,0.0,0.0,,57.1
2026-05-28,ALL,빙동댕,5,9,1.0,0.7778,0.2,0.2222,-22.22,11.1,Insufficient Data,Insufficient Data,0.4,0.14,0.0,0.0,,64.3
2026-05-28,ALL,빠리바게트,8,6,0.625,0.8333,0.25,0.1667,33.33,-33.32,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,42.9
2026-05-28,ALL,샤브샤브,8,6,0.625,0.6667,0.125,0.1667,6.67,33.36,Insufficient Data,Insufficient Data,1.2,1.25,0.0,0.0,,42.9
2026-05-28,ALL,수제버거,6,8,0.5,0.0,0.0,0.0,-100.0,,Insufficient Data,Insufficient Data,0.33,,0.0,0.0,,57.1
2026-05-28,ALL,오징어,7,7,0.1429,0.2857,0.0,0.0,99.93,,Insufficient Data,Insufficient Data,0.0,1.5,0.0,0.0,,50.0
2026-05-28,ALL,월남쌈,7,7,0.4286,0.4286,0.1429,0.0,0.0,-100.0,Insufficient Data,Insufficient Data,0.33,0.33,0.0,0.0,,50.0
2026-05-28,ALL,잔치국수,7,7,0.2857,0.2857,0.1429,0.1429,0.0,0.0,Insufficient Data,Insufficient Data,0.5,1.5,0.0,0.0,,50.0
2026-05-28,ALL,저당,7,7,0.5714,0.1429,0.1429,0.0,-74.99,-100.0,Insufficient Data,Insufficient Data,1.25,2.0,0.0,0.0,,50.0
2026-05-28,ALL,중국집,9,5,0.1111,0.6,0.1111,0.4,440.05,260.04,Insufficient Data,Insufficient Data,1.0,1.33,0.0,0.0,,35.7
2026-05-28,ALL,중식,7,7,0.7143,0.5714,0.1429,0.2857,-20.01,99.93,Insufficient Data,Insufficient Data,1.8,1.0,0.0,0.0,,50.0
2026-05-28,ALL,플러스82,8,6,0.75,0.5,0.125,0.1667,-33.33,33.36,Insufficient Data,Insufficient Data,0.33,0.0,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,동대문엽기떡볶이,8,6,0.625,0.8333,0.125,0.3333,33.33,166.64,Insufficient Data,Insufficient Data,0.4,1.8,0.0,0.0,,42.9
2026-05-28,BAEMIN_DELIVERY,라볶이,6,8,0.5,0.875,0.0,0.25,75.0,,Insufficient Data,Insufficient Data,1.0,1.57,0.0,0.0,,57.1
2026-05-28,BAEMIN_DELIVERY,생맥주,5,9,0.4,0.8889,0.2,0.1111,122.22,-44.45,Insufficient Data,Insufficient Data,11.0,11.25,0.0,0.0,,64.3
2026-05-28,BAEMIN_DELIVERY,쌈밥,7,7,0.5714,1.0,0.1429,0.0,75.01,-100.0,Insufficient Data,Insufficient Data,1.25,1.14,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,우지커피,9,5,0.5556,0.4,0.0,0.2,-28.01,,Insufficient Data,Insufficient Data,1.0,1.0,0.2222,0.0,-100.0,35.7
2026-05-28,BAEMIN_DELIVERY,피나치공,7,7,1.0,0.7143,0.4286,0.4286,-28.57,0.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,하삼동,6,8,1.0,0.75,0.1667,0.25,-25.0,49.97,Insufficient Data,Insufficient Data,0.67,2.0,0.0,0.0,,57.1
2026-05-28,ALL,bhc뿌링클,8,5,0.625,0.8,0.25,0.4,28.0,60.0,Insufficient Data,Insufficient Data,0.4,0.25,0.0,0.0,,38.5
2026-05-28,ALL,누구나홀딱반한닭,4,9,1.0,1.0,0.25,0.2222,0.0,-11.12,Insufficient Data,Insufficient Data,0.0,0.11,0.0,0.0,,69.2
2026-05-28,ALL,명량핫도,6,7,0.8333,0.8571,0.1667,0.0,2.86,-100.0,Insufficient Data,Insufficient Data,0.0,0.67,0.0,0.0,,53.8
2026-05-28,ALL,모코코,8,5,0.125,0.6,0.0,0.0,380.0,,Insufficient Data,Insufficient Data,1.0,0.67,0.0,0.0,,38.5
2026-05-28,ALL,바나나푸딩,5,8,0.6,1.0,0.0,0.125,66.67,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,61.5
2026-05-28,ALL,비빔국수,4,9,0.75,0.4444,0.5,0.1111,-40.75,-77.78,Insufficient Data,Insufficient Data,1.0,0.5,0.0,0.0,,69.2
2026-05-28,ALL,뼈구이,7,6,0.7143,0.3333,0.0,0.0,-53.34,,Insufficient Data,Insufficient Data,0.4,0.0,0.0,0.0,,46.2
2026-05-28,ALL,삼백집,,13,,0.7692,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,우리할매떡볶이,8,5,0.625,0.6,0.125,0.0,-4.0,-100.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,38.5
2026-05-28,ALL,육개장,6,7,0.6667,0.4286,0.1667,0.1429,-35.71,-14.28,Insufficient Data,Insufficient Data,0.25,0.33,0.0,0.0,,53.8
2026-05-28,ALL,지코바치킨,5,8,1.0,0.75,0.6,0.375,-25.0,-37.5,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,61.5
2026-05-28,ALL,큰손닭강정,5,8,0.8,0.875,0.0,0.125,9.37,,Insufficient Data,Insufficient Data,0.0,0.57,0.0,0.0,,61.5
2026-05-28,ALL,투다리,5,8,0.4,0.875,0.0,0.125,118.75,,Insufficient Data,Insufficient Data,0.0,0.43,0.0,0.0,,61.5
2026-05-28,ALL,호두과자,7,6,0.5714,0.3333,0.0,0.0,-41.67,,Insufficient Data,Insufficient Data,0.0,1.5,0.0,0.0,,46.2
2026-05-28,ALL,훌랄라참숯바베큐치킨,6,7,0.6667,0.5714,0.0,0.0,-14.29,,Insufficient Data,Insufficient Data,0.25,0.75,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,돈카츠,3,10,0.6667,0.8,0.3333,0.3,19.99,-9.99,Insufficient Data,Insufficient Data,3.5,0.5,0.0,0.0,,76.9
2026-05-28,BAEMIN_DELIVERY,디카페인,6,7,0.8333,0.5714,0.3333,0.0,-31.43,-100.0,Insufficient Data,Insufficient Data,4.8,5.25,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,면,6,7,0.5,0.4286,0.1667,0.2857,-14.28,71.39,Insufficient Data,Insufficient Data,2.33,5.67,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,뿌링클,6,7,0.6667,0.8571,0.3333,0.2857,28.56,-14.28,Insufficient Data,Insufficient Data,0.25,0.33,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,오므라이스,7,6,0.8571,0.8333,0.0,0.6667,-2.78,,Insufficient Data,Insufficient Data,1.5,4.0,0.0,0.0,,46.2
2026-05-28,BAEMIN_DELIVERY,왓더버거,7,6,0.5714,0.3333,0.2857,0.1667,-41.67,-41.65,Insufficient Data,Insufficient Data,0.5,0.0,0.0,0.0,,46.2
2026-05-28,BAEMIN_DELIVERY,제육덮밥,7,6,0.8571,0.5,0.2857,0.3333,-41.66,16.66,Insufficient Data,Insufficient Data,2.67,7.0,0.0,0.0,,46.2
2026-05-28,BAEMIN_DELIVERY,쭈꾸미볶음,5,8,0.6,0.5,0.0,0.0,-16.67,,Insufficient Data,Insufficient Data,0.33,2.5,0.0,0.0,,61.5
2026-05-28,BAEMIN_DELIVERY,컵빙수,5,8,0.8,0.625,0.0,0.0,-21.88,,Insufficient Data,Insufficient Data,2.5,3.6,0.0,0.0,,61.5
2026-05-28,BAEMIN_DELIVERY,크리스피크림도넛,6,7,0.8333,1.0,0.1667,0.1429,20.0,-14.28,Insufficient Data,Insufficient Data,0.0,0.43,0.0,0.0,,53.8
2026-05-28,BAEMIN_DELIVERY,탕화쿵푸,8,5,0.25,0.8,0.125,0.4,220.0,220.0,Insufficient Data,Insufficient Data,0.0,1.25,0.0,0.0,,38.5
2026-05-28,BAEMIN_DELIVERY,해장,4,9,0.5,0.5556,0.0,0.2222,11.12,,Insufficient Data,Insufficient Data,22.5,23.0,0.0,0.0,,69.2
2026-05-28,ALL,강다짐,4,8,1.0,0.75,0.25,0.25,-25.0,0.0,Insufficient Data,Insufficient Data,0.0,0.17,0.0,0.0,,66.7
2026-05-28,ALL,라면,4,8,0.5,0.375,0.5,0.0,-25.0,-100.0,Insufficient Data,Insufficient Data,1.0,1.67,0.0,0.0,,66.7
2026-05-28,ALL,뭉티기,4,8,1.0,0.625,0.0,0.0,-37.5,,Insufficient Data,Insufficient Data,1.0,1.8,0.0,0.0,,66.7
2026-05-28,ALL,봄봄,6,6,0.8333,1.0,0.0,0.1667,20.0,,Insufficient Data,Insufficient Data,0.0,1.17,0.0,0.0,,50.0
2026-05-28,ALL,브리또,7,5,0.7143,0.6,0.0,0.0,-16.0,,Insufficient Data,Insufficient Data,0.0,0.67,0.0,0.0,,41.7
2026-05-28,ALL,샛별제과,3,9,1.0,0.8889,0.3333,0.0,-11.11,-100.0,Insufficient Data,Insufficient Data,0.0,0.5,0.0,0.0,,75.0
2026-05-28,ALL,소주,6,6,0.3333,0.3333,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,2.5,1.5,0.0,0.0,,50.0
2026-05-28,ALL,싸이버거,6,6,0.8333,0.6667,0.5,0.3333,-19.99,-33.34,Insufficient Data,Insufficient Data,0.2,0.0,0.0,0.0,,50.0
2026-05-28,ALL,우리동네,1,11,1.0,1.0,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,0.0,0.55,0.0,0.0,,91.7
2026-05-28,ALL,움버거앤윙스,7,5,1.0,0.4,0.0,0.0,-60.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,41.7
2026-05-28,ALL,유가네,5,7,0.8,0.7143,0.4,0.2857,-10.71,-28.57,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,58.3
2026-05-28,ALL,전,6,6,0.5,0.3333,0.0,0.0,-33.34,,Insufficient Data,Insufficient Data,1.33,0.5,0.0,0.0,,50.0
2026-05-28,ALL,차백도,5,7,0.6,0.7143,0.4,0.2857,19.05,-28.57,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,58.3
2026-05-28,ALL,춘리마라탕,7,5,0.7143,0.8,0.2857,0.6,12.0,110.01,Insufficient Data,Insufficient Data,0.4,0.0,0.0,0.0,,41.7
2026-05-28,ALL,코끼리카페,,12,,0.9167,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,후참잘,6,6,1.0,1.0,0.1667,0.1667,0.0,0.0,Insufficient Data,Insufficient Data,0.33,0.17,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,poke,1,11,1.0,0.1818,0.0,0.0,-81.82,,Insufficient Data,Insufficient Data,1.0,1.0,0.0,0.0,,91.7
2026-05-28,BAEMIN_DELIVERY,곱창전골,7,5,0.7143,1.0,0.4286,0.6,40.0,39.99,Insufficient Data,Insufficient Data,3.0,0.2,0.0,0.0,,41.7
2026-05-28,BAEMIN_DELIVERY,김가네,4,8,0.75,0.625,0.0,0.125,-16.67,,Insufficient Data,Insufficient Data,1.67,0.6,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,김치우동,3,9,0.6667,0.5556,0.0,0.1111,-16.66,,Insufficient Data,Insufficient Data,0.0,6.8,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,라면,6,6,0.5,0.8333,0.1667,0.1667,66.66,0.0,Insufficient Data,Insufficient Data,2.67,2.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,마카롱,2,10,1.0,0.7,0.0,0.0,-30.0,,Insufficient Data,Insufficient Data,2.0,5.86,0.0,0.0,,83.3
2026-05-28,BAEMIN_DELIVERY,밥버거,6,6,0.6667,0.5,0.0,0.0,-25.0,,Insufficient Data,Insufficient Data,0.5,0.67,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,분식,4,8,0.75,0.375,0.5,0.125,-50.0,-75.0,Insufficient Data,Insufficient Data,2.0,7.0,0.0,0.0,,66.7
2026-05-28,BAEMIN_DELIVERY,브런치,6,6,0.8333,0.5,0.0,0.0,-40.0,,Insufficient Data,Insufficient Data,8.2,3.33,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,샐러리아,5,7,0.8,0.8571,0.4,0.1429,7.14,-64.27,Insufficient Data,Insufficient Data,0.0,0.33,0.0,0.0,,58.3
2026-05-28,BAEMIN_DELIVERY,엽떡떡볶이,3,9,0.3333,0.6667,0.0,0.3333,100.03,,Insufficient Data,Insufficient Data,1.0,0.17,0.0,0.0,,75.0
2026-05-28,BAEMIN_DELIVERY,오리,7,5,0.4286,0.6,0.2857,0.2,39.99,-30.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,41.7
2026-05-28,BAEMIN_DELIVERY,오징어,6,6,0.6667,1.0,0.0,0.1667,49.99,,Insufficient Data,Insufficient Data,20.5,6.17,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,잔치국수,6,6,0.6667,0.6667,0.1667,0.3333,0.0,99.94,Insufficient Data,Insufficient Data,0.25,3.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,중국집,6,6,0.6667,0.6667,0.5,0.5,0.0,0.0,Insufficient Data,Insufficient Data,5.0,4.0,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,치아바타,6,6,0.6667,0.6667,0.1667,0.0,0.0,-100.0,Insufficient Data,Insufficient Data,5.5,2.5,0.0,0.0,,50.0
2026-05-28,BAEMIN_DELIVERY,탕짜면,1,11,1.0,0.6364,0.0,0.0909,-36.36,,Insufficient Data,Insufficient Data,0.0,1.57,0.0,0.0909,,91.7
2026-05-28,BAEMIN_DELIVERY,해물찜,4,8,0.75,0.75,0.25,0.125,0.0,-50.0,Insufficient Data,Insufficient Data,0.33,0.83,0.0,0.0,,66.7
2026-05-28,ALL,"60계치킨
",4,7,0.5,0.0,0.0,0.0,-100.0,,Insufficient Data,Insufficient Data,0.0,,0.0,0.0,,63.6
2026-05-28,ALL,Kfc,6,5,0.6667,0.8,0.3333,0.0,19.99,-100.0,Insufficient Data,Insufficient Data,0.5,0.0,0.1667,0.0,-100.0,45.5
2026-05-28,ALL,광어회,6,5,0.3333,1.0,0.1667,0.4,200.03,139.95,Insufficient Data,Insufficient Data,0.0,0.8,0.0,0.0,,45.5
2026-05-28,ALL,국물닭발,5,6,0.2,0.1667,0.0,0.0,-16.65,,Insufficient Data,Insufficient Data,3.0,2.0,0.0,0.0,,54.5
2026-05-28,ALL,노브랜드버거,5,6,0.8,0.6667,0.4,0.0,-16.66,-100.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,54.5
2026-05-28,ALL,동근이숯불두마리치킨,1,10,1.0,0.5,0.0,0.1,-50.0,,Insufficient Data,Insufficient Data,0.0,0.4,0.0,0.0,,90.9
2026-05-28,ALL,베스킨,6,5,1.0,1.0,0.5,0.2,0.0,-60.0,Insufficient Data,Insufficient Data,0.17,0.0,0.0,0.0,,45.5
2026-05-28,ALL,양장피,5,6,0.6,0.6667,0.4,0.1667,11.12,-58.33,Insufficient Data,Insufficient Data,1.0,0.25,0.0,0.0,,54.5
2026-05-28,ALL,역전우동,5,6,0.8,1.0,0.4,0.1667,25.0,-58.33,Insufficient Data,Insufficient Data,1.0,0.0,0.0,0.0,,54.5
2026-05-28,ALL,육바연,6,5,0.8333,0.8,0.5,0.2,-4.0,-60.0,Insufficient Data,Insufficient Data,0.4,0.25,0.0,0.0,,45.5
2026-05-28,ALL,추어탕,6,5,0.6667,0.8,0.1667,0.4,19.99,139.95,Insufficient Data,Insufficient Data,1.25,0.25,0.0,0.0,,45.5
2026-05-28,ALL,카페,1,10,1.0,0.6,1.0,0.2,-40.0,-80.0,Insufficient Data,Insufficient Data,1.0,0.17,0.0,0.0,,90.9
2026-05-28,ALL,코다리,5,6,0.4,0.3333,0.0,0.0,-16.68,,Insufficient Data,Insufficient Data,2.0,0.0,0.0,0.0,,54.5
2026-05-28,BAEMIN_DELIVERY,1인회,5,6,0.4,1.0,0.0,0.3333,150.0,,Insufficient Data,Insufficient Data,0.0,2.5,0.2,0.0,-100.0,54.5
2026-05-28,BAEMIN_DELIVERY,계란말이,5,6,0.6,1.0,0.0,0.5,66.67,,Insufficient Data,Insufficient Data,3.67,4.0,0.0,0.0,,54.5
2026-05-28,BAEMIN_DELIVERY,밀크티,6,5,0.6667,0.6,0.1667,0.2,-10.0,19.98,Insufficient Data,Insufficient Data,0.75,4.67,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,반찬전문점,6,5,0.6667,0.8,0.3333,0.2,19.99,-39.99,Insufficient Data,Insufficient Data,0.25,1.25,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,버블티,5,6,0.6,0.8333,0.2,0.0,38.88,-100.0,Insufficient Data,Insufficient Data,1.33,6.2,0.0,0.0,,54.5
2026-05-28,BAEMIN_DELIVERY,보드람,2,9,0.5,0.5556,0.0,0.1111,11.12,,Insufficient Data,Insufficient Data,0.0,0.2,0.0,0.0,,81.8
2026-05-28,BAEMIN_DELIVERY,불닭,6,5,0.8333,0.2,0.0,0.0,-76.0,,Insufficient Data,Insufficient Data,9.2,12.0,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,비빔국수,6,5,0.6667,0.8,0.0,0.0,19.99,,Insufficient Data,Insufficient Data,1.25,5.25,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,순두부찌개,2,9,1.0,0.6667,0.0,0.1111,-33.33,,Insufficient Data,Insufficient Data,8.5,2.17,0.0,0.0,,81.8
2026-05-28,BAEMIN_DELIVERY,시월,,11,,0.1818,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,BAEMIN_DELIVERY,연어초밥,2,9,1.0,0.7778,0.5,0.2222,-22.22,-55.56,Insufficient Data,Insufficient Data,5.0,3.14,0.0,0.0,,81.8
2026-05-28,BAEMIN_DELIVERY,저당,3,8,1.0,0.375,0.0,0.125,-62.5,,Insufficient Data,Insufficient Data,7.33,17.33,0.0,0.0,,72.7
2026-05-28,BAEMIN_DELIVERY,파닭,5,6,0.4,0.8333,0.2,0.1667,108.33,-16.65,Insufficient Data,Insufficient Data,0.0,0.6,0.0,0.0,,54.5
2026-05-28,BAEMIN_DELIVERY,피자나라치킨공주,6,5,0.6667,0.6,0.1667,0.4,-10.0,139.95,Insufficient Data,Insufficient Data,0.75,0.0,0.0,0.0,,45.5
2026-05-28,BAEMIN_DELIVERY,후라이드 참 잘하는집,4,7,1.0,0.8571,0.25,0.4286,-14.29,71.44,Insufficient Data,Insufficient Data,1.0,0.5,0.0,0.0,,63.6
2026-05-28,ALL,1인분,5,5,0.2,0.2,0.0,0.0,0.0,,Insufficient Data,Insufficient Data,3.0,3.0,0.0,0.0,,50.0
2026-05-28,ALL,개성주악,,10,,0.7,,0.0,,,Insufficient Data,Insufficient Data,,0.71,,0.0,,
2026-05-28,ALL,계란빵,2,8,0.5,0.75,0.0,0.125,50.0,,Insufficient Data,Insufficient Data,1.0,0.67,0.0,0.0,,80.0
2026-05-28,ALL,곱창전골,3,7,1.0,0.5714,0.3333,0.0,-42.86,-100.0,Insufficient Data,Insufficient Data,2.67,0.0,0.0,0.0,,70.0
2026-05-28,ALL,달떡볶이,4,6,0.75,0.6667,0.25,0.3333,-11.11,33.32,Insufficient Data,Insufficient Data,0.0,0.25,0.0,0.0,,60.0
2026-05-28,ALL,대박나라,1,9,1.0,0.3333,1.0,0.0,-66.67,-100.0,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,90.0
2026-05-28,ALL,땅스부대찌개,2,8,1.0,1.0,0.0,0.5,0.0,,Insufficient Data,Insufficient Data,0.5,0.25,0.0,0.0,,80.0
2026-05-28,ALL,띠용 ,,10,,0.6,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,열정적인 자영업자의 김치찜,,10,,0.0,,0.0,,,Insufficient Data,Insufficient Data,,,,0.0,,
2026-05-28,ALL,엽기닭발,2,8,1.0,0.25,0.0,0.0,-75.0,,Insufficient Data,Insufficient Data,0.0,0.0,0.0,0.0,,80.0
2026-05-28,ALL,정직화,,10,,0.6,,0.0,,,Insufficient Data,Insufficient Data,,0.5,,0.0,,
2026-05-28,ALL,쫀득빵,5,5,0.6,0.8,0.0,0.0,33.33,,Insufficient Data,Insufficient Data,0.67,1.0,0.0,0.0,,50.0
2026-05-28,ALL,충무김밥,3,7,0.6667,0.7143,0.3333,0.1429,7.14,-57.13,Insufficient Data,Insufficient Data,0.5,0.6,0.0,0.0,,70.0
2026-05-28,ALL,카페리브,,10,,0.8,,0.0,,,Insufficient Data,Insufficient Data,,0.0,,0.0,,
2026-05-28,ALL,텐퍼센트커피,4,6,0.75,0.8333,0.25,0.0,11.11,-100.0,Insufficient Data,Insufficient Data,0.67,1.2,0.0,0.0,,60.0
